City,Date,TMIN,TMAX
Colombo,2018-01-01,29.4,37.4
Colombo,2018-01-02,25.3,34.3
Colombo,2018-01-03,25.8,31.9
Colombo,2018-01-04,25.0,31.5
Colombo,2018-01-05,25.3,34.6
Colombo,2018-01-06,23.4,29.7
Colombo,2018-01-07,22.3,30.3
Colombo,2018-01-08,25.2,32.2
Colombo,2018-01-09,20.0,26.5
Colombo,2018-01-10,25.5,31.0
Colombo,2018-01-11,25.1,34.1
Colombo,2018-01-12,22.8,32.4
Colombo,2018-01-13,24.4,31.6
Colombo,2018-01-14,22.5,31.1
Colombo,2018-01-15,22.1,28.0
Colombo,2018-01-16,25.9,33.0
Colombo,2018-01-17,24.4,34.1
Colombo,2018-01-18,28.0,37.1
Colombo,2018-01-19,29.2,36.2
Colombo,2018-01-20,25.4,30.4
Colombo,2018-01-21,24.6,32.7
Colombo,2018-01-22,27.4,34.5
Colombo,2018-01-23,20.6,29.7
Colombo,2018-01-24,21.7,30.5
Colombo,2018-01-25,23.7,31.0
Colombo,2018-01-26,24.8,32.3
Colombo,2018-01-27,24.3,31.6
Colombo,2018-01-28,24.4,32.1
Colombo,2018-01-29,25.6,35.2
Colombo,2018-01-30,24.1,33.0
Colombo,2018-01-31,25.3,30.6
Colombo,2018-02-01,24.7,31.6
Colombo,2018-02-02,23.0,28.1
Colombo,2018-02-03,22.5,27.7
Colombo,2018-02-04,22.1,28.2
Colombo,2018-02-05,25.0,33.7
Colombo,2018-02-06,23.8,30.9
Colombo,2018-02-07,27.8,33.1
Colombo,2018-02-08,24.5,31.3
Colombo,2018-02-09,28.0,37.4
Colombo,2018-02-10,22.0,30.8
Colombo,2018-02-11,24.4,29.5
Colombo,2018-02-12,21.7,28.2
Colombo,2018-02-13,24.0,31.2
Colombo,2018-02-14,26.1,33.1
Colombo,2018-02-15,23.7,30.6
Colombo,2018-02-16,23.9,33.2
Colombo,2018-02-17,25.3,31.5
Colombo,2018-02-18,28.3,37.0
Colombo,2018-02-19,22.8,29.2
Colombo,2018-02-20,22.5,29.7
Colombo,2018-02-21,23.3,32.5
Colombo,2018-02-22,24.3,33.8
Colombo,2018-02-23,23.0,28.3
Colombo,2018-02-24,25.1,31.9
Colombo,2018-02-25,26.0,35.1
Colombo,2018-02-26,22.1,29.9
Colombo,2018-02-27,27.7,34.9
Colombo,2018-02-28,21.7,30.3
Colombo,2018-03-01,25.2,32.2
Colombo,2018-03-02,24.8,31.7
Colombo,2018-03-03,28.2,35.5
Colombo,2018-03-04,23.2,29.7
Colombo,2018-03-05,24.5,32.1
Colombo,2018-03-06,25.4,30.7
Colombo,2018-03-07,26.1,31.4
Colombo,2018-03-08,23.9,29.5
Colombo,2018-03-09,27.9,37.4
Colombo,2018-03-10,22.0,31.6
Colombo,2018-03-11,22.5,31.5
Colombo,2018-03-12,24.4,30.6
Colombo,2018-03-13,22.5,30.7
Colombo,2018-03-14,21.2,30.2
Colombo,2018-03-15,27.0,34.2
Colombo,2018-03-16,25.9,34.8
Colombo,2018-03-17,19.7,26.0
Colombo,2018-03-18,26.0,35.2
Colombo,2018-03-19,26.4,31.8
Colombo,2018-03-20,21.9,28.4
Colombo,2018-03-21,26.6,35.5
Colombo,2018-03-22,21.1,30.4
Colombo,2018-03-23,23.0,30.7
Colombo,2018-03-24,23.7,28.9
Colombo,2018-03-25,25.0,31.0
Colombo,2018-03-26,24.8,30.0
Colombo,2018-03-27,24.4,29.5
Colombo,2018-03-28,22.3,31.7
Colombo,2018-03-29,27.1,34.5
Colombo,2018-03-30,25.3,33.6
Colombo,2018-03-31,22.9,31.4
Colombo,2018-04-01,22.9,31.5
Colombo,2018-04-02,26.8,35.2
Colombo,2018-04-03,25.3,33.1
Colombo,2018-04-04,22.2,27.5
Colombo,2018-04-05,23.2,30.1
Colombo,2018-04-06,26.1,31.7
Colombo,2018-04-07,20.1,29.4
Colombo,2018-04-08,22.3,28.7
Colombo,2018-04-09,25.4,34.8
Colombo,2018-04-10,21.6,28.4
Colombo,2018-04-11,27.2,36.5
Colombo,2018-04-12,21.8,31.7
Colombo,2018-04-13,21.2,28.8
Colombo,2018-04-14,21.3,28.7
Colombo,2018-04-15,24.1,30.8
Colombo,2018-04-16,23.2,30.5
Colombo,2018-04-17,22.5,31.5
Colombo,2018-04-18,24.2,32.9
Colombo,2018-04-19,22.4,30.7
Colombo,2018-04-20,24.5,32.3
Colombo,2018-04-21,25.3,31.5
Colombo,2018-04-22,24.7,30.1
Colombo,2018-04-23,21.8,27.5
Colombo,2018-04-24,25.8,33.5
Colombo,2018-04-25,24.3,32.9
Colombo,2018-04-26,25.7,32.3
Colombo,2018-04-27,26.0,31.9
Colombo,2018-04-28,23.2,28.3
Colombo,2018-04-29,25.6,31.2
Colombo,2018-04-30,22.6,31.2
Colombo,2018-05-01,25.2,31.9
Colombo,2018-05-02,20.8,25.8
Colombo,2018-05-03,25.4,34.7
Colombo,2018-05-04,24.1,31.8
Colombo,2018-05-05,20.6,25.9
Colombo,2018-05-06,24.7,33.7
Colombo,2018-05-07,22.9,30.0
Colombo,2018-05-08,28.2,33.5
Colombo,2018-05-09,24.4,34.1
Colombo,2018-05-10,28.6,34.5
Colombo,2018-05-11,25.5,30.5
Colombo,2018-05-12,22.3,28.8
Colombo,2018-05-13,24.6,33.3
Colombo,2018-05-14,24.5,33.0
Colombo,2018-05-15,25.7,35.0
Colombo,2018-05-16,20.9,30.6
Colombo,2018-05-17,23.5,30.8
Colombo,2018-05-18,22.8,30.0
Colombo,2018-05-19,24.5,31.0
Colombo,2018-05-20,24.4,32.9
Colombo,2018-05-21,24.7,33.4
Colombo,2018-05-22,25.3,32.8
Colombo,2018-05-23,23.7,29.1
Colombo,2018-05-24,25.6,35.1
Colombo,2018-05-25,23.2,31.7
Colombo,2018-05-26,23.2,32.7
Colombo,2018-05-27,24.7,32.2
Colombo,2018-05-28,24.4,34.4
Colombo,2018-05-29,22.0,31.2
Colombo,2018-05-30,28.5,36.4
Colombo,2018-05-31,22.1,32.0
Colombo,2018-06-01,21.0,30.3
Colombo,2018-06-02,26.3,33.6
Colombo,2018-06-03,25.1,31.0
Colombo,2018-06-04,24.8,34.4
Colombo,2018-06-05,22.7,31.2
Colombo,2018-06-06,21.2,26.4
Colombo,2018-06-07,23.6,33.3
Colombo,2018-06-08,23.9,29.2
Colombo,2018-06-09,24.0,32.4
Colombo,2018-06-10,24.2,32.2
Colombo,2018-06-11,26.5,35.0
Colombo,2018-06-12,21.8,31.4
Colombo,2018-06-13,20.2,28.8
Colombo,2018-06-14,23.2,30.8
Colombo,2018-06-15,20.7,29.1
Colombo,2018-06-16,18.5,28.1
Colombo,2018-06-17,27.0,36.9
Colombo,2018-06-18,24.4,34.1
Colombo,2018-06-19,22.7,32.0
Colombo,2018-06-20,23.2,28.3
Colombo,2018-06-21,27.5,36.0
Colombo,2018-06-22,26.3,32.0
Colombo,2018-06-23,25.8,34.1
Colombo,2018-06-24,24.7,34.6
Colombo,2018-06-25,21.9,27.2
Colombo,2018-06-26,23.7,31.3
Colombo,2018-06-27,22.1,31.8
Colombo,2018-06-28,28.1,36.0
Colombo,2018-06-29,21.9,29.2
Colombo,2018-06-30,21.4,30.9
Colombo,2018-07-01,20.7,27.8
Colombo,2018-07-02,25.6,30.7
Colombo,2018-07-03,20.7,30.3
Colombo,2018-07-04,25.2,33.6
Colombo,2018-07-05,24.6,31.6
Colombo,2018-07-06,23.6,29.8
Colombo,2018-07-07,29.0,37.2
Colombo,2018-07-08,22.9,29.3
